Name,Class,Category,active ingredient,ATC
clavulanic acid 6.2 mg/ml - amoxicillin 25 mg/ml Powder for suspension [oral],Beta-lactam/beta-lactamase-inhibitor,Access,Amoxicillin/clavulanic-acid,J01CR02
amoxicillin 250 mg Capsules [oral],Penicillins,Access,amoxicillin,J01CA04
amoxicillin 250 mg/5ml Powder for suspension [oral],Penicillins,Access,amoxicillin,J01CA04
Amoxicillin 400 mg/5 ml + clavulanic acid 57 mg/5 ml oral liquid: powder for,Beta-lactam/beta-lactamase-inhibitor,Access,Amoxicillin/clavulanic-acid,J01CR02
clavulanic acid 125 mg - amoxicillin 500 mg Tablets [oral],Beta-lactam/beta-lactamase-inhibitor,Access,Amoxicillin/clavulanic-acid,J01CR02
amoxicillin 500 mg Capsules [oral],Penicillins,Access,amoxicillin,J01CA04
Amoxicillin 875 mg + clavulanic acid 125 mg tablet,Beta-lactam/beta-lactamase-inhibitor,Access,amoxicillin,J01CA04
aziTHROMYCIN 200 mg/5ml Powder for suspension [oral],Macrolides,Watch,Azithromycin,J01FA10
aziTHROMYCIN 250 mg Capsules [oral],Macrolides,Watch,Azithromycin,J01FA10
"Benzylpenicillin 600 mg (1 million international units) injection: powder for, vial",Penicillins,Access,Benzylpenicillin,J01CE01
cefaLEXin 25 mg/ml Powder for suspension [oral],First-generation-cephalosporins,Access,cefaLEXin,J01DB01
cefaLEXin 250 mg Capsules [oral],First-generation-cephalosporins,Access,cefaLEXin,J01DB01
Cefixime 100 mg/5 ml oral liquid,Third-generation-cephalosporins,Watch,Cefixime,J01DD08
cefuroxime(as cefuroxime axetil) 250 mg Tablets [oral],Second-generation-cephalosporins,Watch,cefuroxime,J01DC02
Cefuroxime 250 mg/5 ml oral liquid: powder for,Second-generation-cephalosporins,Watch,Cefuroxime,J01DC02
ciPROFLOXAcin 0.3% Eye drops [ocular],Fluoroquinolones,Watch,ciPROFLOXAcin,J01MA02
ciPROFLOXAcin 500 mg Tablets [oral],Fluoroquinolones,Watch,ciPROFLOXAcin,J01MA02
Clarithromycin 125 mg/5 ml oral liquid: powder for,Macrolides,Watch,Clarithromycin,J01FA09
cLARITHROMYcin 250 mg Film coated tablets [oral],Macrolides,Watch,Clarithromycin,J01FA09
CLINdamycin 300 mg capsule,Lincosamides,Access,clindamycin,J01FF01
clindamycin (as phosphate) 1% Topical solution [topical],Lincosamides,Access,clindamycin,J01FF01
Cloxacillin 125 mg/5 ml oral liquid: powder for,Penicillins,Access,Cloxacillin,J01CF02
Cloxacillin 250 mg capsule,Penicillins,Access,Cloxacillin,J01CF02
dexamethasone 0.1% - polymyxin b sulphate 6000 international units/g - neomycin sulphate 3500 international units/g Eye ointment [ocular],Polymyxins,Reserve,POLYMYXIN B,J01GB05
dexamethasone 0.10% - tobramycin 0.3% Eye ointment [ocular],Aminoglycosides,Watch,tobramycin,J01GB01
dexamethasone 0.10% - tobramycin 0.3% Ophthalmic suspension [ocular],Aminoglycosides,Watch,tobramycin,J01GB01
doxycycline 100 mg Capsules [oral],Tetracyclines,Access,doxycycline,J01AA02
Erythromycin 250 mg tablet,Macrolides,Watch,Erythromycin,J01FA01
fusidic acid 1% Eye drops [ocular],Steroid antibacterials,Watch,fusidic acid,J01XC01
fusidic acid 2% Cream [topical],Steroid antibacterials,Watch,fusidic acid,J01XC01
fusidic acid 2% Ointment [topical],Steroid antibacterials,Watch,fusidic acid,J01XC01
gentamicin 0.3% Eye ointment [ocular],Aminoglycosides,Access,gentamicin,J01GB03
"gentamicin 0.3% Eye / ear drops [otic, ocular]",Aminoglycosides,Access,gentamicin,J01GB03
metroNIDAZOLE 125 mg/5ml Suspension [oral],Imidazoles,Access,metroNIDAZOLE,J01XD01
